mac-> ('mac', 0.13146487317310432),('scsi', 0.03388018280465677),('duo', 0.032261318570086954),('nubus', 0.031992474248669564),('lc', 0.030582661201033725),('quadra', 0.02758085233343918),('centris', 0.02727642755767873),('mb', 0.025752753544989442),('monitor', 0.02397619074432923),('hardware', 0.021792278386914908),
medical-> ('msg', 0.05975168632655285),('banks', 0.051797728081784455),('geb', 0.04985773826598728),('pitt', 0.041893402075254854),('food', 0.04151578205805945),('disease', 0.03918779427910285),('health', 0.03757618465448126),('patients', 0.035889811592247654),('doctor', 0.030651839089595293),('dyer', 0.02909984723695756),
mideast-> ('turkish', 0.07628046551281367),('armenian', 0.07055147366623239),('israeli', 0.06832353239256189),('israel', 0.0655621494764746),('armenians', 0.06482248181965111),('armenia', 0.03851155630201858),('turks', 0.03564706037872794),('turkey', 0.03437395107948766),('jews', 0.034027497033082756),('arab', 0.03161554759780038),
motorcycles-> ('dod', 0.10671355640304976),('bike', 0.09166174483451713),('ride', 0.04811230854923825),('motorcycle', 0.03876347134298816),('bikes', 0.03693930798567107),('riding', 0.0364832671463418),('helmet', 0.03032671581539662),('dog', 0.028958593297408804),('motorcycles', 0.023486103225457536),('bmw', 0.021804317073966212),
pc-> ('scsi', 0.08564388399143394),('card', 0.07102931225232338),('bus', 0.05151992782035189),('ide', 0.051246203384794145),('controller', 0.047169800842821887),('drives', 0.04149195444507481),('mb', 0.03567411513504018),('disk', 0.03526512870235515),('isa', 0.03163172038970134),('bios', 0.026787788132960576),
politics-> ('president', 0.09876040462265905),('stephanopoulos', 0.08183004954448891),('government', 0.07410203203513022),('cramer', 0.05408307872193233),('tax', 0.047263907926558255),('jobs', 0.046793620285497974),('health', 0.03578585937306288),('optilink', 0.03524364938256193),('isc-br', 0.03456614161793067),('clayton', 0.033155278694749823),
religion-> ('jesus', 0.07228027142415208),('christian', 0.04780742361912421),('bible', 0.03983951968260351),('sandvik', 0.03753213701580294),('morality', 0.03592032745070711),('ra', 0.0326534817817385),('objective', 0.030854640246120217),('christ', 0.029933606208922596),('kent', 0.027560736916696714),('moral', 0.025788953041533315),
space-> ('nasa', 0.12029012070033557),('launch', 0.05574007001466253),('moon', 0.04760778016449901),('orbit', 0.04659124393322856),('shuttle', 0.0399837584299707),('alaska', 0.03100435505374846),('henry', 0.030732387849032622),('jpl', 0.030496086938113242),('digex', 0.029987818822478023),('lunar', 0.029430168024921072),
windows-> ('ax', 1.6496424565923529),('max', 0.1185880743921476),('pl', 0.025867503612665373),('ei', 0.02001620545667863),('tm', 0.015250442252707528),('di', 0.01363475843200448),('bhj', 0.012788131263989125),('windows', 0.012558456875992184),('um', 0.011861455085439189),('giz', 0.011782025698706337),
xwindows-> ('window', 0.098138014603773),('server', 0.05449308780055261),('mit', 0.05159183544080097),('motif', 0.042175439616506376),('entry', 0.04061753303652301),('widget', 0.03703682283564468),('output', 0.03083170068517018),('xterm', 0.027877250935004923),('lib', 0.026615836865547693),('xlib', 0.020561049332152956),
