autos-> ('schrader', 0.9999160406539991),('zakir', 0.9999160406539991),('lojack', 0.9999160406539991),('kissane', 0.9999160406539991),('laredo', 0.9999160406539991),('tulsi', 0.9999160406539991),('neeraj', 0.9999160406539991),('bouton', 0.9999160406539991),('maloney', 0.9999160406539991),('gertrude', 0.9999160406539991),
mac-> ('ladd', 0.9999160406539991),('kristen', 0.9999160406539991),('lian', 0.9999160406539991),('bredell', 0.9999160406539991),('psssun', 0.9999160406539991),('pre-ee', 0.9999160406539991),('meharg', 0.9999160406539991),('josip', 0.9999160406539991),('pritchett', 0.9999160406539991),('asson', 0.9999160406539991),
baseball-> ('jhunter', 0.9999160406539991),('xylogics', 0.9999160406539991),('danberg', 0.9999160406539991),('fath', 0.9999160406539991),('ajpat', 0.9999160406539991),('punjabi', 0.9999160406539991),('gidi', 0.9999160406539991),("greenwell's", 0.9999160406539991),('whi', 0.9999160406539991),('hagins', 0.9999160406539991),
hockey-> ('twork', 0.9999160406539991),('klaty', 0.9999160406539991),('atchafalaya', 0.9999160406539991),('westerhold', 0.9999160406539991),('tul', 0.9999113766810198),('delarocq', 0.9999084087220605),('ohlwein', 0.9999068974629558),('ddf', 0.999904047673156),('okc', 0.999903320835565),('murrayfield', 0.9999020488724573),
mideast-> ('jle', 0.9999160406539991),('pro-angmar', 0.9999136420336038),('cosmo', 0.9999123905842933),('dshal', 0.9999067127538395),('bradski', 0.9999059665297406),('ordularinin', 0.9998966675277705),('ranen', 0.999895053136254),('onur', 0.9998942319348803),('yalcin', 0.9998942319348803),('tichauer', 0.9998932878733066),
graphics-> ('developable', 0.9999160406539991),('haberj', 0.9999160406539991),('haber', 0.9999160406539991),('visuallib', 0.9999160406539991),('eehp', 0.9999160406539991),('kardan', 0.9999160406539991),('montemayor', 0.9999160406539991),('geigel', 0.9999160406539991),('dotzlaw', 0.9999160406539991),('depaul', 0.9999160406539991),
politics-> ('rolandi', 0.9999160406539991),('girish', 0.9999160406539991),('mwalker', 0.9999067127538395),('tzoq', 0.999904047673156),('acunerbb', 0.9998992505656108),('ugxk', 0.9998992505656108),('acuner', 0.9998992505656108),('batwood', 0.9998992505656108),('domicile', 0.9998977905859749),('schiff', 0.9998939485557466),
electronics-> ('kng', 0.9999160406539991),('ardai', 0.9999160406539991),('heuvel', 0.9999160406539991),('rooi', 0.9999160406539991),('trsvax', 0.9999160406539991),('nwz', 0.9999160406539991),('opamps', 0.9999160406539991),('juhan', 0.9999160406539991),('mycal', 0.9999160406539991),('go-video', 0.9999160406539991),
forsale-> ('rtsbangi', 0.9999160406539991),('rclar', 0.9999160406539991),('jianqing', 0.9999160406539991),('radley', 0.9999160406539991),('pro-freedom', 0.9999160406539991),('ciaran', 0.9999160406539991),('nowinski', 0.9999160406539991),('chenmin', 0.9999160406539991),('damico', 0.9999160406539991),('mjerger', 0.9999160406539991),
guns-> ('gunsmithing', 0.9998992505656108),('billand', 0.9998939485557466),('cathyf', 0.9998939485557466),('foulston', 0.9998939485557466),('costley', 0.9998931452260821),('hooch', 0.9998891134411183),('michaelh', 0.9998880575030931),('strand', 0.9998880575030931),('faustus', 0.9998880575030931),('cranston', 0.9998853275278597),
